point_id,x_mm,z_mm,rho,source_node_ids
112,-5.304382717999999,7.7387122129999995,0.88308,177
113,6.6730560930000005,1.41275561,0.41554,178
114,12.526878289999999,7.219874215,0.72626,179
115,-5.3316062109999995,-1.5045953129999998,0.81604,180
116,1.614065501,-0.739512844,0.99694,181
117,2.488914985,7.916381811,0.94752,182
118,6.435170068000001,5.331844406,0.55291,183
119,-1.7820189180000001,-0.9701217567,0.97943,184
120,-1.543144168,8.320727603,1.0,185
121,-4.286885929,2.07756271,0.76452,186
122,9.851851811,5.000000043,0.1552,187
123,-14.27108496,5.985427459,0.28265,188
124,6.163149192,-1.7916951829999999,0.76997,189
125,-8.475761477,-1.279211634,0.37536,190
126,8.917010724,-1.180926255,0.24874,191
127,5.814287553000001,9.102085318999999,0.87949,193
128,4.271438296,0.1932339323,0.94888,194
129,-13.43479941,8.837155074,0.80003,195
130,-12.37290421,3.80145163,0.0049421,196
131,-8.888888871,8.749999979,0.90283,197
132,-3.102846078,5.057403764,0.87347,198
133,-9.439302198,4.119254466,0.068154,199
134,-14.891331860000001,3.926287314,0.029496,200
135,-6.27268394,4.646021907,0.39337,201
136,3.703331179,-2.005586333,0.99954,202
137,-0.04033156263,4.740273315,0.99652,203
138,0.3611110927,1.499999877,0.98088,205
139,9.195568996999999,1.276944673,0.015086,206
140,-8.119506946000001,6.280779034,0.55432,207
141,16.00617302,9.600000012999999,1.0,208
142,10.25,-4.0,0.23396,209;212;632
143,11.0,-3.25,0.10182,210;531;633
144,5.75,-4.0,0.97731,213;229;616
145,4.166666666999999,-4.0,0.99849,214;239
146,5.0,-4.666666667,0.99849,216;615;617
147,5.581574596,-2.895847591,0.88348,217;621
148,4.35166559,-3.002793167,0.99826,218;622
149,8.75,-4.0,0.51547,219;222;634
150,10.25,-3.25,0.19667,220;532;635
151,9.208505362,-2.5904631269999996,0.28878,223;637
152,7.25,-4.0,0.82469,224;226;638
153,7.081574596,-2.895847591,0.73604,227;640
154,8.458505361999999,-2.5904631269999996,0.47543,228;641
155,6.331574595999999,-2.895847591,0.86381,231;644
156,-4.166666666999999,-4.0,0.99951,232;274
157,-5.75,-4.0,0.98365,233;235;562
158,-5.0,-4.666666667,0.99951,236;563;564
159,-5.165803105,-2.752297656,0.90753,237;569
160,2.5,-4.0,1.0,238
161,4.166666666999999,-4.666666667,1.0,240;241
162,4.166666666999999,-5.333333333,1.0,242
163,3.333333333,-6.0,1.0,243
164,3.117786847,-4.233866137,1.0,244
165,3.029810858,-3.1031810560000004,0.99996,245
166,3.248263855,-5.109375093000001,1.0,246
167,3.5183322560000003,-3.002793167,0.99977,247
168,0.8333333333,-4.0,1.0,248
169,2.5,-6.0,1.0,249
170,1.6666666669999999,-6.0,1.0,250
171,2.2844535140000004,-4.233866137,1.0,251
172,1.1571690380000001,-4.815787666,1.0,252
173,1.271477331,-3.70818634,1.0,253
174,2.196477525,-3.1031810560000004,0.99996,254
175,2.414930522,-5.109375093000001,1.0,255
176,1.640366084,-2.369756422,0.99847,256
177,2.6849989229999998,-3.002793167,0.99977,257
178,-0.8333333333,-4.0,1.0,258
179,0.8333333333,-6.0,1.0,259
180,8.67361738e-16,-6.0,1.0,260
181,-0.7701863736,-3.7845396659999997,0.99978,261
182,-0.01962957485,-2.739987486,0.99697,262
183,0.3238357046,-4.815787666,1.0,263
184,0.43814399730000003,-3.70818634,1.0,264
185,0.8070327503,-2.369756422,0.99847,265
186,-0.8910094590000001,-2.4850608779999996,0.98972,266
187,-2.5,-4.0,1.0,267
188,-0.8333333333,-6.0,1.0,268
189,-1.6666666669999999,-6.0,1.0,269
190,-1.603519707,-3.7845396659999997,0.99978,270
191,-0.5094976286999999,-4.815787666,1.0,271
192,-2.083333344,-5.000000142,1.0,272
193,-1.724342792,-2.4850608779999996,0.98972,273
194,-2.5,-6.0,1.0,275
195,-3.333333333,-6.0,1.0,276
196,-4.166666666999999,-4.666666667,1.0,277
197,-2.43685304,-3.7845396659999997,0.99978,278
198,-3.416666643,-2.375000066,0.97658,279
199,-2.916666678,-5.000000142,1.0,280
200,-4.332469772,-2.752297656,0.90802,281
201,-2.557676126,-2.4850608779999996,0.98972,282
202,-10.25,-4.0,0.25155,283;300;554
203,-11.0,-3.25,0.10594,284;286;553
204,-7.25,-4.0,0.86155,287;289;570
205,-6.51514419,-2.762104636,0.83764,290;571
206,-5.915803105,-2.752297656,0.89216,291;572
207,-7.487880738,-2.639605817,0.64066,292
208,-8.75,-4.0,0.55704,293;295;573
209,-7.26514419,-2.762104636,0.73091,296;574
210,-8.607373814,-2.7733835449999997,0.5094,297;575
211,-8.237880738,-2.639605817,0.52889,298
212,-10.25,-3.25,0.21364,299;301;556
213,-9.357373813999999,-2.7733835449999997,0.31161,303;576
214,-8.987880738,-2.639605817,0.31483,304
215,-11.0,1.25,0.0058845,305;323;536
216,-11.75,2.0,5.6063e-05,306;308;535
217,-9.650411542,1.769039879,0.085674,309;538
218,-9.47162191,1.8198017450000001,0.13817,310
219,-11.686452110000001,2.900725815,0.0025271,311;540
220,-10.2196511,3.059627233,0.034133,312;541
221,-11.0,-1.75,0.034498,313;315;555
222,-10.10737381,-2.023383545,0.166,316;557
223,-9.737880738000001,-1.8896058169999999,0.21862,317
224,-11.0,-0.25,0.0080291,318;320;558
225,-10.10737381,-1.2733835450000002,0.13419,321;559
226,-9.737880738000001,-1.1396058169999999,0.18988,322
227,-9.650411542,1.019039879,0.091446,325;560
228,-10.10737381,-0.5233835447,0.13782,326;561
229,-9.47162191,1.0698017450000001,0.14399,327
230,-9.737880738000001,-0.3896058169,0.19351,328
231,-16.25,2.0,0.0,329;344;542
232,-17.0,2.9,0.01857,330;332;543
233,-13.25,2.0,0.0,333;335;544
234,-12.43645211,2.900725815,0.0024711,336;546
235,-14.75,2.0,0.0,337;339;547
236,-13.62419119,2.7913846049999997,0.0036056,340;548
237,-13.18645211,2.900725815,0.0024711,341;549
238,-14.44566593,2.9631436570000003,0.014748,342
239,-16.25,2.9,0.01857,343;346;550
240,-15.195665929999999,2.9631436570000003,0.014748,347;552
241,-17.0,10.1,0.9825,348;369;685
242,-16.055555560000002,11.0,1.0,349;379;684
243,-17.0,4.7,0.13173,351;353;739
244,-15.945665929999999,3.8631436569999997,0.033318,354;742
245,-17.0,6.5,0.45327,355;357;743
246,-15.93797396,5.793576820999999,0.23734,358;744
247,-15.63554248,5.79271373,0.25449,359
248,-15.945665929999999,4.763143657,0.12791,360;745
249,-17.0,8.3,0.82261,361;363;746
250,-15.25694447,8.07499999,0.73978,364;747
251,-15.93797396,6.693576821000001,0.46428,365;748
252,-15.63554248,6.69271373,0.48143,366
253,-15.217399709999999,8.118577537,0.74013,367
254,-16.055555560000002,10.1,0.9825,368;382;687
255,-15.25694447,8.974999989999999,0.88218,371;749
256,-15.217399709999999,9.018577537,0.88252,372
257,16.055555560000002,11.0,1.0,373;376;669
258,17.0,10.1,0.99011,374;477;668
259,16.50308651,10.30000001,1.0,377;670
260,-14.16666667,11.0,1.0,378;381;686
261,-14.31250002,9.87499999,0.89967,383;688
262,-14.27295526,9.918577536999999,0.90001,384
263,-12.277777780000001,11.0,0.99602,385;387;689
264,-13.32851082,9.918577536999999,0.90001,388;691
265,-10.38888889,11.0,0.99602,389;391;692
266,-10.797490550000001,9.922569404999999,0.87731,392;694
267,-12.384066370000001,9.918577536999999,0.89604,393;695
268,-10.1111111,9.87499999,0.94744,394
269,-8.5,11.0,1.0,395;397;696
270,-9.166666658,9.87499999,0.95142,398;699
271,-6.6111111110000005,11.0,1.0,399;405;700
272,-7.536060688,9.360544448,0.90639,401;701
273,-6.429969137,9.369356106,0.94154,402
274,-8.222222213,9.87499999,0.95142,403;702
275,-4.722222222,11.0,1.0,404;407;703
276,-6.591616243,9.360544448,0.90639,408;704
277,-4.826462634,9.543797029,0.95371,409;705
278,-5.4855246929999995,9.369356106,0.94154,410
279,-2.833333333,11.0,1.0,411;413;706
280,-3.88201819,9.543797029,0.95371,414;707
281,-4.541080248,9.369356106,0.94154,415
282,-2.6604609729999997,9.660363801999999,1.0,416
283,-0.9444444443999999,11.0,1.0,417;421;708
284,-1.716016528,9.660363801999999,1.0,419;711
285,0.9444444443999999,11.0,1.0,420;427;712
286,-0.005506840269,9.338390474999999,1.0,423;713
287,1.244457493,9.458190906,0.97376,424
288,-0.771572084,9.660363801999999,1.0,425
289,2.833333333,11.0,1.0,426;429;714
290,0.9389376041999999,9.338390474999999,1.0,430;715
291,2.1889019370000002,9.458190906,0.97376,431;717
292,4.722222222,11.0,1.0,432;434;718
293,3.133346381,9.458190906,0.97376,435;721
294,4.796032665,10.05104266,0.93974,436;722
295,6.6111111110000005,11.0,1.0,437;441;723
296,5.7404771100000005,10.05104266,0.93974,439;725
297,8.5,11.0,1.0,440;448;726
298,8.333885193999999,9.837382847,0.89712,443;727
299,6.82867482,10.06843326,0.94642,444;728
300,8.25859791,9.682142848,0.87041,445
301,6.684921554000001,10.05104266,0.93974,446
302,10.38888889,11.0,1.0,447;453;729
303,9.278329639,9.837382847,0.89712,450;730
304,9.203042353999999,9.682142848,0.87041,451
305,12.277777780000001,11.0,1.0,452;460;731
306,10.22277408,9.837382847,0.89712,455;732
307,11.68261994,9.507352783,0.89625,456;733
308,10.1474868,9.682142848,0.87041,457
309,11.930105809999999,9.109937106999999,0.86313,458
310,14.16666667,11.0,1.0,459;467;734
311,12.62706438,9.507352783,0.89625,462;735
312,14.07407442,9.500000025,0.90672,463;465;736
313,12.87455026,9.109937106999999,0.86313,464
314,16.055555560000002,10.1,0.99011,466;672
315,15.01851886,9.500000025,0.90672,469;470;737
316,15.55864207,10.30000001,1.0,471;738
317,17.0,2.9,0.020394,472;493;661
318,16.25,2.0,0.0,473;475;660
319,17.0,8.3,0.90587,476;482;671
320,15.962963310000001,8.600000025,0.89098,479;673;674
321,16.50308651,9.400000007,0.99011,480;675
322,17.0,6.5,0.59762,481;486;676
323,15.962963310000001,7.700000024999999,0.80613,484;677;678
324,17.0,4.7,0.21393,485;488;679
325,15.212963180000001,4.999999998,0.31672,489;490;680
326,15.962963310000001,6.800000025,0.60026,491;681;682
327,16.25,2.9,0.020394,492;494;663
328,15.212963180000001,4.099999998,0.14358,496;497;683
329,11.75,2.0,0.0,498;518;646
330,11.0,1.25,3.554e-07,499;501;645
331,9.540697408000002,2.091056933,0.10541,502;647
332,10.585907950000001,3.5067338279999998,0.12274,503;648
333,12.212963179999997,3.1999999980000005,0.12319,504;506;649
334,10.42592591,3.500000022,0.0776,505
335,10.0977845,1.6384723369999998,0.0075429,507
336,14.75,2.0,0.0,508;510;662
337,14.462963179999997,3.1999999980000005,0.12319,511;512;664
338,13.25,2.0,0.0,513;515;665
339,13.712963179999997,3.1999999980000005,0.12319,516;517;666
340,12.962963180000001,3.1999999980000005,0.12319,520;521;667
341,11.0,-0.25,0.00091086,522;524;650
342,9.958505362,-0.3404631274,0.12437,525;653
343,10.0977845,0.8884723365,0.0075433,526;654
344,11.0,-1.75,0.032927,527;529;655
345,9.958505362,-1.090463127,0.12528,530;657
346,9.958505362,-1.840463127,0.15664,534;659
347,-10.097222200000001,3.187500007,0.10945,537
348,-12.12419119,2.7913846049999997,0.0036616,539
349,-12.87419119,2.7913846049999997,0.0036056,545
350,-14.37419119,2.7913846049999997,0.0036056,551
351,-3.2701863739999997,-3.7845396659999997,0.99927,565
352,-4.249999976000001,-2.375000066,0.97607,566
353,-5.76514419,-2.762104636,0.85299,567
354,-3.750000011,-5.000000142,0.99949,568
355,-5.0,-7.333333333,1.0,577;582;756
356,-4.166666666999999,-8.0,1.0,578;610;755
357,-5.0,-6.0,1.0,580;584;770
358,-4.166666666999999,-7.333333333,1.0,581;613;767
359,-3.750000011,-6.333333476,1.0,585;771
360,-3.750000011,-5.666666809,1.0,587;772
361,4.166666666999999,-8.0,1.0,588;593;751
362,5.0,-7.333333333,1.0,589;628;750
363,2.5,-8.0,1.0,591;595;757
364,4.166666666999999,-7.333333333,1.0,592;630;753
365,3.248263855,-7.109375093000001,1.0,596;758
366,0.8333333333,-8.0,1.0,597;602;759
367,1.1571690380000001,-6.815787666,1.0,599;760
368,2.414930522,-7.109375093000001,1.0,600;761
369,-0.8333333333,-8.0,1.0,601;606;762
370,0.3238357046,-6.815787666,1.0,604;763
371,-2.5,-8.0,1.0,605;611;764
372,-0.5094976286999999,-6.815787666,1.0,608;765
373,-2.083333344,-7.000000141999999,1.0,609;766
374,-2.916666678,-7.000000141999999,1.0,614;769
375,5.187500033,-2.3125000510000002,0.89267,618
376,3.9511201799999998,-4.233866137,0.99849,619
377,3.863144191,-3.1031810560000004,0.99845,620
378,5.0,-6.0,1.0,623;625;752
379,3.9511201799999998,-4.900532804,1.0,626
380,4.081597189,-5.776041759,1.0,627
381,4.081597189,-6.442708426,1.0,631;754
382,8.981366559,-2.599022415,0.30609,636
383,8.231366559,-2.599022415,0.51806,639
384,5.937500033,-2.3125000510000002,0.82244,642
385,7.481366559,-2.599022415,0.59525,643
386,9.540697408000002,1.341056933,0.10541,651
387,9.731366559000001,-0.34902241500000003,0.167,652
388,9.731366559000001,-1.0990224149999999,0.16791,656
389,9.731366559000001,-1.8490224149999999,0.19888,658
390,-13.36805558,9.87499999,0.89967,690
391,-12.42361113,9.87499999,0.89484,693
392,-8.480505132000001,9.360544448,0.90639,697
393,-9.853046106999999,9.922569404999999,0.88129,698
394,-0.9499512847,9.338390474999999,1.0,709
395,-2.937573745,9.543797029,0.95371,710
396,2.75374917,9.271370088000001,0.9476,716
397,3.698193615,9.271370088000001,0.9476,719
398,4.939785930999999,10.06843326,0.94642,720
399,5.884230376,10.06843326,0.94642,724
400,-15.124191190000001,3.691384605,0.016801,740
401,-15.93797396,4.893576821,0.13737,741
402,-4.166666666999999,-6.666666667,1.0,768
403,-3.988696838,2.996642218,0.75322,773
404,-1.395979681,5.790421416,0.93266,774
405,-0.9788508597000001,3.72114482,0.92825,775
406,-3.383602142,5.99582797,0.88637,776
407,-1.935647812,2.581702972,0.90546,777
408,-4.571028374,4.264530905,0.66906,778
409,-3.5339158050000004,2.990812296,0.81492,779
410,-2.9418958799999997,4.480732823,0.8694,780
411,-4.526814811,4.275041894,0.62935,781
412,-1.410638622,4.322167598,0.93092,782
413,-1.209917294,2.70203088,0.9231,783
414,3.9205754670000004,5.408768685,0.81581,784
415,4.798770774,1.324898545,0.7624,785
416,6.151968149,2.7284555299999997,0.47363,786
417,2.522892722,3.4065124759999996,0.8638,787
418,3.112726141,1.950817915,0.86376,788
419,5.577705915,4.606148598,0.59223,789
420,3.66682628,3.137398571,0.82186,790
421,5.447798787,2.343776401,0.57599,791
422,5.328855775,4.3033208,0.64467,792
423,4.246989889,1.7340155629999998,0.84266,793
424,-0.7898159484,-2.524527152,0.99675,794
425,-2.52018635,-2.159539733,0.97636,795
426,-0.44635066900000003,-4.600327333,0.99978,796
427,-2.020186384,-4.784539809,0.99978,797
428,-0.3320423763,-3.492726006,0.99978,798
429,-1.661195833,-2.2696005450000003,0.9895,799
430,-1.769629551,-1.1149875519999999,0.97355,800
431,0.9818258252000001,-0.4265681671,0.99251,801
432,-0.5648045459000001,-0.1103154548,0.96976,802
433,0.4185144225,-2.4481738259999997,0.99697,803
434,1.343514616,-1.8431685420000001,0.99692,804
435,0.7874031753999999,-1.109743908,0.99543,805
436,-0.9106390339,-1.2250483639999998,0.98668,806
437,0.1609259715,0.01001245257,0.98741,807
438,-4.348223974,0.6696112112,0.79714,808
439,-5.863368187000001,0.2825066412,0.67406,809
440,-3.143398968,1.674283309,0.79335,810
441,-6.748635539,1.813651157,0.40617,811
442,-5.7787795310000005,3.357111242,0.55696,812
443,-6.5698459069999995,1.864413022,0.45872,813
444,-5.264027103,0.292313621,0.72858,814
445,-4.741666962,2.083392633,0.70282,815
446,-5.734565967,3.3676222310000004,0.51724,816
447,10.572060689999999,8.344735629,0.79336,817
448,9.642015369,6.8441166739999995,0.51986,818
449,8.022542590999999,7.306132848,0.62113,819
450,7.607004459,8.905816106,0.84353,820
451,9.036927549,8.519525694,0.76753,821
452,-5.751412211,7.904341477999999,0.8601,822
453,-8.35550511,6.048044455,0.51579,823
454,-8.889106795,8.283113853,0.78768,824
455,-6.938838444,6.173044412,0.6428,825
456,-6.410474269000001,7.729900554,0.84793,826
457,-8.202727346,8.235544438,0.85781,827
458,-7.818036383,7.000933965,0.68355,828
459,-10.55555558,5.437500016,0.25297,829
460,-12.58252457,5.041384613,0.14718,830
461,-12.71527784,7.624999998,0.54325,831
462,-13.396307329999999,6.24357683,0.26775,832
463,-11.08915726,7.672569414,0.52486,833
464,-11.42207051,6.423835377,0.33281,834
465,-13.093875859999999,6.242713738,0.2849,835
466,-12.67573309,7.668577546,0.54359,836
467,-12.14478548,5.150725824,0.14605,837
468,1.803797886,7.609760563,0.9476,838
469,0.4061151406,5.607504354,0.99558,839
470,-1.9986361410000002,7.882187505000001,0.95371,840
471,1.238950652,7.796581381,0.97376,841
472,-0.7770789242,7.998754277,1.0,842
473,-1.5569298790000001,6.367092357000001,0.93673,843
474,-0.02567262159,6.2085271330000005,0.99826,844
475,-5.015144166,-1.1371047029999999,0.83008,845
476,-2.295174947,0.2546719649,0.94938,846
477,-4.415803082,-1.1272977229999999,0.8846,847
478,-2.641009435,-0.8600609445999999,0.9663,848
479,-3.893442941,0.6637812889,0.85884,849
480,11.101861229999999,6.514086611000001,0.51899,850
481,12.728916459999999,6.207352781,0.51943,851
482,13.47891658,8.007352808,0.80297,852;855
483,10.496773399999999,8.18949563,0.76666,853
484,12.27939242,7.61728989,0.75937,854
485,2.220926707,5.540483967,0.94318,856
486,5.275739901,6.7401200900000005,0.67161,857
487,4.8602017680000005,8.339803348,0.89401,858
488,3.3648602650000003,5.271370062,0.90124,859
489,3.0537622189999998,7.729560994,0.92136,860
490,5.02688976,6.437292291,0.72405,861
491,4.716448502,8.322412747,0.88734,862
492,6.728197441000001,0.7785568818,0.49959,863
493,3.688955433,0.0009192677231,0.88973,864
494,6.9188665920000005,-0.9115224663,0.56118,865
495,4.050644224,-1.415681107,0.89414,866
496,6.024028079,0.3938777536,0.60195,867
497,5.769074629,-1.208347643,0.77917,868
498,4.823219181,-0.2158830851,0.86863,869
499,4.539165623,-1.3152932179999999,0.89395,870
500,-7.415555732,0.006935243193,0.43912,871
501,-7.872518004,-1.5354881809999998,0.48548,872
502,-7.2367661,0.0576971085,0.49166,873
503,-5.930947295,-1.5144022929999998,0.76152,874
504,-7.503024928,-1.401710453,0.54118,875
505,9.12660536,3.597790761,0.22815,876
506,8.272063967000001,0.49203451800000003,0.2724,877
507,7.507132582,4.059806935,0.32942,878
508,7.377225454,1.797434738,0.31318,879
509,7.2582824420000005,3.756979136,0.38186,880
510,8.966623313,3.591056955,0.18301,881
511,8.638481906,1.72952927,0.11295,882
512,1.413077381,2.082533198,0.99113,883
513,-0.1335529901,2.398785911,0.96838,884
514,1.9671775200000001,3.269113854,0.94923,885
515,1.6560794730000001,5.727304784999999,0.96934,886
516,0.3914561996,4.139250537,0.99384,887
517,0.5921775271999999,2.519113818,0.98602,888
518,1.774955885,-5.049653803,1.0,889
519,1.8892641780000001,-3.942052477,1.0,890
520,2.8142643720000002,-3.337047193,0.99996,891
521,3.032717369,-5.343241229,1.0,892
522,-5.173684835,6.356296994,0.69011,893
523,-4.645320659999999,7.913153136,0.89525,894
524,-2.764701385,8.204160831,0.95371,895
525,-3.5445523399999996,6.572498910999999,0.89044,896
526,8.552343127,5.475483829000001,0.34675,897
527,11.79887114,4.706733826,0.24593,898;902
528,9.566728085,6.688876675,0.49315,899
529,11.349347100000001,6.116670935,0.48587,900
530,10.01183386,5.00673385,0.20034,901
531,0.456280429,0.9430913501,0.96834,903
532,2.364599591,-0.7897617372,0.9955,904
533,2.557010939,1.8134192930000002,0.94919,905
534,1.80848815,-0.05633710305,0.99401,906
535,3.137174548,0.4100362851,0.96999,907
536,1.182010946,1.063419258,0.98598,908
537,7.567894605,0.10735538979999999,0.37477,909
538,7.312941155,-1.4948700069999998,0.55198,910
539,8.689871921,-1.189485542,0.29137,911
540,8.829151057,0.03944992148,0.17454,912
541,-1.4361844300000002,0.1446111529,0.96251,913
542,-2.688617936,1.6684533860000001,0.85506,914
543,-0.36461942469999997,1.3796719700000002,0.96324,915
544,-8.747633741,2.9565398860000003,0.19501,916
545,-11.22141339,3.978884611,0.113,917
546,-9.728046084,6.610069412,0.49068,918
547,-7.777777733,4.499999971,0.3458,919
548,-8.568844109,3.007301752,0.24756,920
549,-10.06095934,5.3613353749999995,0.29863,921
550,-10.78367431,4.088225822,0.11187,922
551,-9.316873299,4.24712724,0.14347,923
552,-7.73356417,4.51051096,0.30608,924
553,-8.656975673,5.327889524000001,0.38656,925
554,-8.757785356,-0.004343665228,0.2176,926
555,-7.330967075,3.081539844,0.32202,927
556,-8.122033451,1.588841624,0.22378,928
557,-8.38829228,0.12943406259999998,0.2733,929
558,-8.870062640999999,2.828667113,0.11969,930
559,6.517332217,7.537183261,0.67043,931
560,7.947255307000001,7.150892849000001,0.59442,932
561,6.684020208,5.634672205,0.50047,933
562,8.39236108,5.468750023,0.30161,934
563,6.373578951,7.519792661,0.66376,935
564,-0.9261643062999999,-5.815787809,1.0,936
565,0.7619797019,-4.523974006,1.0,937
566,1.905432893,-5.925162759,1.0,938
567,-8.845254553,-1.412989362,0.31967,939
568,-14.06216515,4.784961426,0.12778,940
569,-13.75973367,4.784098334,0.14493,941
570,-12.8106433,3.6921104199999997,0.0060766,942
571,-14.06985712,3.754528262,0.018354,943
572,-14.194918419999999,7.368576811,0.52385,944
573,-11.88776835,8.797569395,0.78096,945
574,-13.89248695,7.367713719,0.541,946
575,-13.47434417,8.793577526,0.79969,947
576,14.17592649,6.200000023,0.52991,948;951;1037
577,12.976402329999999,5.809937105,0.48632,949;1006
578,-14.57351644,5.986290551,0.2655,952
579,-14.88363988,4.956720478,0.13892,953
580,7.531717174,8.750576107,0.81683,954
581,5.958040819,9.119475919,0.88616,955
582,-10.59456102,7.596404774,0.57052,956
583,-11.84822359,8.841146942,0.7813,957
584,-9.57526832,8.797569395,0.8327,958
585,-9.190577357,7.562958922,0.65845,959
586,-7.152177443,3.132301709,0.37456,960
587,-5.832746893,6.1818560709999995,0.67794,961
588,-4.731978573,4.841201846,0.67314,962
589,-6.316897504,4.635510918,0.43309,963
590,-7.240309007,5.452889481,0.51356,964
591,1.8012881889999999,-2.811367396,0.99996,965
592,1.245176748,-2.077942762,0.99847,966
593,15.466049819999999,8.800000032,0.90672,968;1050
